armor,health,level,progress
89%,93%,   I,
89%,93%,         TV,lfl
89%,93%,I I X,lE VI
89%,93%,i,ikztgj 
89%,93%,3vi 5  ,
73%,59%,a,
73%,59%, r   ,W
73%,59%,   ,lijifffl
73%,59%, P w,
73%,59%,I V I,
73%,59%,,
73%,59%,,nl
73%,59%,,
73%,59%,I I ,b
75%,59%,3m irkw,F wa l
75%,59%,I  IrW jvn sil   so   M   I,
75%,59%,k ,
75%,59%,H, 
75%,59%,i,1
75%,59%,uAaalaQa,Ln n m9
75%,59%,   l  g ,IPHIII
75%,59%,m1,
75%,59%,I,I
75%,59%,i, 
75%,59%,% Tu   x,
75%,59%,wu m ,
75%,59%,w  ,
75%,59%,    p   m1 ,
75%,59%,I u,I v  5r5
75%,59%,I ,
75%,59%,lm,N173
75%,59%, ,ii
75%,59%,  ll , ll
75%,59%,I ixixll,lilT
75%,59%,I Inx, 1
75%,59%,IA,I
76%,59%,m1va     9i,
76%,59%,  Iti   ISJJI7ITI,ziilll nliEm
76%,59%,,
76%,59%,,
75%,57%,r 41  ,
71%,49%, ,h
71%,49%,   ,
71%,49%,J4mfo  ,511111 
71%,49%,a ,
71%,49%,i,
71%,49%,,l11 1 
71%,49%,r w,l  irtvwiij  w
71%,49%,,t
71%,49%,,Inn
71%,49%,I, 
71%,49%,Ii 7   93,Iihu iI l G  I
71%,49%,Iqa   ,3 1l l  lIEm
71%,49%,i t,
67%,41%,  Agni, I JW JMm l 
67%,41%, 1g   L ,
67%,41%,   7 A J I,Iii
67%,41%,,
67%,41%,,
67%,41%,,
67%,41%,     mm,ii  lif9F l t 2JlimS
67%,100%,,
67%,100%,,
67%,100%,,
67%,100%,,
67%,100%,,
67%,100%,,
67%,100%,,
67%,100%,,IILJ
67%,100%,I   i7 J,th
67%,100%,I,
67%,100%,   I            s K ,
67%,100%,   L  ,
67%,100%,,m l
67%,100%,,
67%,100%,,
67%,100%,   aI   I,
67%,100%,,ZLndI1 l
67%,100%,,
67%,100%,  I,ILLII
67%,100%,,
67%,100%,JIH ,l 
67%,100%,W17 ,
67%,100%,,fH
67%,100%,,
67%,100%,  H YCLLUI KEYEH60 ,
67%,100%,g H w KEYLHKIl ,  4 L td d u IiH
67%,100%,,AXI x1 1L   JI
67%,100%,I,I
67%,100%,,
67%,100%,i,
68%,100%,,i
68%,100%,,a
68%,100%, ,
68%,100%,wwml,
68%,100%,  Nxx ,Exfx xl 
68%,100%, l I4 I M,
68%,100%, Id,
68%,100%,I   M,iIHII
68%,100%,,ifFFEEIFHETEfiQEginkVl
163%,,rwv T  ,HEW
VIEFLM,,12 Downtown,FINISHED
mg,HIM,12 Downtown,FINISHED
mg,EDIE,12 Downtown,FINISHED
mg,EDIE,12 Downtown,FINISHED
WW5,1w,ENTERING,13ThelnmostDens
ikmyiii,rcsmtiri,ull ll L  HI,MHWL
68%,HlIlJme,fLQJiLifi,HLWiWMWfTT
68%,100%,,WE
68%,100%,mm      1   ,1E5im e2 x  l EE
68%,100%, Im x  V,
68%,100%,,
68%,100%,,  IT%
200%,100%,A,Iiillllm 
200%,100%,, z lI
200%,100%,,lImNHLLMHE
200%,100%,,m 
200%,100%, Fm,u
199%,98%,I     if t Ilv it  ,Zigi I IZ lI m
199%,98%,Ti   pull ,
199%,98%,52m,Iw 4  w  l
199%,98%,,
199%,98%,,
199%,98%,11 41 ,
199%,98%,5mffj if  r,
199%,98%,,
199%,98%,I T h,
195%,93%,II, 
195%,93%,,
195%,93%, t I  %  Jl g d l I  fs o   VMI,  l rIwI lcutlll lut 
195%,93%,,
195%,93%,,
195%,93%,L,L f  l
195%,93%,     3 ,mF  i
195%,93%,,
195%,93%,II IwH,IIIILP
195%,93%,,m 3 r  g
195%,93%,,mji r vV
195%,93%,,
195%,93%,,
195%,93%,, 
195%,93%,, 
195%,93%,F w  A,
195%,93%,, r wz
195%,93%,,MWAAgwfgg
195%,93%,mm 15 ,VAM
131%,29%,TI    7 LA,iEt5NN ic7 J m
131%,29%, ,
131%,29%,  4    r11I   I,
128%,26%,,
128%,26%,, 
128%,26%,,
12i80rJ,m,WW7 T  n,llIWWI
HI,uIII,13 The lnmost Dens,FINISHED
mg  ,rm,13 The lnmost Dens,FINISHED
WW5,1w,ENTERING,14lndustrialZone
iihiiifi,ELEVWEiETTM,ililhlrx                ,mum
128%,,,
128%,76%,Emma  ,
128%,100%, , q
128%,100%,  l,ihalh 
128%,100%,,Imi
128%,100%,  II IUI UP SHUIIUI SKILLI ,IIAVI
128%,100%,,mlgr
128%,100%,  II CIUX UP SHUIUUI SHfLKa, 
128%,100%,,
128%,100%,,I53
128%,100%,77f    I, l r If%  I
128%,100%,I,
128%,100%,,
128%,100%,H  tn   4   A  ,
128%,100%,,
122%,94%,,
122%,94%,E ,
117%,89%,r,
117%,89%,    ,
112%,84%,,WJIJJE
112%,84%,I,I
107%,79%, w  , 3 5  E IET i 5qui  
107%,79%,,
102%,74%,i   IBIZA   ,
97%,69%,ILL    1 3 431 43ifgiiiim713ii uf  E,l      S  x f  iiiW731i 3 125 E
97%,69%,,
92%,64%,f  jv xg uL t 1gb xitfj, A f J
92%,64%,,j I  Qa qI Iin Iinnvt in irm iarg ri i ie
87%,59%,  ngkgm w  I ,NSC
87%,59%,O, ai  laNi InI zf h % m lu I  guI 
87%,59%,O, II L4
87%,59%,O,
87%,59%,, ilI
87%,59%,l,v
87%,59%,,
87%,59%,,
87%,59%,,
87%,59%,,
87%,59%,I,
87%,59%, , 
87%,59%,,
87%,59%, 1,E
87%,59%,l,I 1I
87%,59%,,HiiimT 
87%,59%,,WW5WEJH 
87%,59%,,it
87%,84%,,
87%,84%,,I
87%,84%,,HHIIILX
87%,84%,,A%CH
87%,84%,, 
87%,84%,,
87%,84%, ,F w
87%,84%, ,
87%,84%,HEEIW LIFI,HHPIWL
87%,84%,I 41311  ,mmmmwtsm
87%,84%,42g NEEEEE,
87%,84%,,
87%,84%,,
87%,100%,,
87%,100%, Imni,Egggiffiu2 ivrf2g
87%,100%,,
87%,100%, ImI  t, A1
87%,100%,W13,WKMX1
MY,thswllmlf,14 llndusUial Zone,NfW5uSt333ED
mg,iHL,14 Industrial Zone,FINISHED
mg,rm,14 Industrial Zone,FINISHED
WW5,1w,Q5 f A   1423915152,MWZVMWAUS
  % %3%,  T3T315f rl el,mammggk,mmmma
MM,,           ,
m,W,           ,
m,W,           ,
m,W,%%%EE%EE,
,,Alm  A m,
lam,m,I Ill An,EH FF F 
87%,100%,lfrlr,
87%,100%,Ij ,IiI 
87%,100%,  Ha,IVV
87%,100%,,LPHWHI
87%,100%,IILA, A
87%,100%, , n
87%,100%,I MII,IIHVpi
87%,100%, , 
87%,100%,1,MEI
87%,100%,v  v w  vvw   n v vw wnw  h  imahw i   m pvm v vnw wv w w, l uuy n vvx  I f l tynu lnqx nd 
87%,100%,mijfHWIW  I ,l ElH1i  ii4 liii IIZ
86%,98%,I 7 , 
86%,98%,,IliIJ
86%,98%,III IV,
86%,98%,      ,
86%,98%,,
86%,98%,,Anal
86%,98%,Wm,lHLlI
86%,98%,A IIT,iFGadlIILA
86%,98%,,NIB
86%,98%,,lll  n
86%,98%,, i xxxxl y I
86%,98%,n,I
86%,98%,I I gt,Ilrj
80%,92%,I  Ill,
80%,92%,I21 mE  m,lrllgarm
80%,92%,IIUIN   ,
80%,92%,,
80%,92%,n,I
80%,92%,II III  I, Il Iv
76%,87%,,LIJISEN
76%,87%,   I IX,IHOJiVNT
76%,87%,gIL rh,Ile
76%,87%,Ali,AilSEVg
76%,87%,V1, 
76%,87%,Jill a,WHIIII
76%,87%,IVI If I,ll IIB1I l
76%,87%,r,
76%,87%,k,RIM  P F AI W 4 V
76%,87%,  l I A,llmxll
76%,87%,l nI,MIL
76%,87%,IILJ IIV r,HIV
76%,87%,  ,IlhI Ih  
76%,87%,II 735,ELI
76%,87%,,
68%,77%,IU IIIF,IHIIDA
62%,71%,bl, I
48%,55%,,wag
48%,55%,,
48%,55%,mm J HI,ITJAITIIIJ
48%,55%, HIE,MUHHII
48%,55%,y I  ,
48%,55%,1I9k ,EELEEEWML
48%,55%,LIJISER,IIIHNE
48%,55%,vyg   13%  th  %1 7  95% %,
48%,55%,if F  559FW2,Eihh vf
48%,55%,I,I
48%,55%,I ll JJ,IlIl
48%,55%,,I 
48%,55%,,Nun
47%,53%,,IIIINIEnJ
40%,45%,I  g  m1,JERJAII
35%,38%,l,I
35%,38%,,hunts
29%,32%,I   ,IMMML
ml,n,WW I,ml
RX,w,30 Wolfenstein,FINISHED
mg ,r324,30 Wolfenstein,FINISHED
mg  ,femur,30 Wolfenstein,FINISHED
WW5,1w,ENTERING,158uburbs
RWHIII,sewn,mm   I if    , I9In
29%,32%,nits   l iii 3 ,
29%,32%,,
29%,32%,I,
29%,32%, H Aadril,
29%,32%,,
29%,32%,   u A, 7
29%,32%,HDVI,WIII
29%,32%,I  F,
29%,32%,16 E,FlVlihth
29%,32%,,
29%,57%,,
29%,57%,,
29%,82%,,
29%,82%,FIE  ,IEEEEIIIIFiIIIl
29%,82%,   iwiu   VWI,
29%,82%,,nit
29%,92%,,
29%,100%,itum  VMIJ,IQ
29%,100%,I 1 W  A    M  w, 4 V  Aiiyl
29%,100%,H    ,Ql nnI H l IIIIIlI
29%,100%,MHHWJ,i 2Wii2IIV
29%,100%,IIILLIiiIL,itandHifE
29%,100%,tuna J,   f v i 3 i
29%,100%, F     ,Ilhnn5V
29%,100%,kaal,
29%,100%,m, 
29%,100%,A   A,
29%,100%,,LEIWDrm
29%,100%,,I
29%,100%,Wt,2Jk lqunm
29%,100%, , 
29%,100%, ,s
29%,100%, ,u
20%,91%,MN,
10%,80%,I I V,IIlJ
,lllllllu,H L MS Suburbs,HFINISHED
mg  ,,15 Suburbs,FINISHED
WA,femur,15 Suburbs,FINISHED
WW5,1w,ENTERING,16Tenements
mu, 3  7  2 le,I J iill m ,
iWM,lumthxr, ,  A 
10%,80%,,
10%,80%,,
10%,80%,1  i I WI,
10%,80%,,
10%,80%,  1 DIIUIUUI IIICLLIj    V f  ,
10%,80%,,iII ggo li I
10%,80%,,
10%,80%,,
10%,80%,Ii,ii
10%,100%,Imz I,ll
10%,100%,,
5%,95%,, 5 g J  f  TivLI AmI
5%,95%,rwma  ,I
5%,95%,,Emma
5%,95%, C W ,1 2 IW
5%,95%,I IS I   Mi In 13 I ,IlIlerlFliEWli
5%,95%,      ill, 2lI
5%,100%,   Mn,Mmlriill
5%,103%,v   n i i  D  ,sf iiI%IiIL5iissesavI
100%,103%,3,% 
100%,103%, mm,E
100%,103%,  wui 71 ,
100%,103%,amfu 5 If,
100%,103%,23 iiiva  la d I  ,
100%,103%,,
100%,103%, l 3 IJ v,iIEEIWI
100%,103%,J  II F n,Lurm
100%,103%,i1 531 illiii  Efi,HalalSiliwikiigili
95%,92%,,PHIWI iailivaHkisfilaiii
94%,89%,NTW  1 1 E  S713,
94%,89%,Vlumf 57 fa,
94%,89%,,mh 
94%,100%,fmm 1,
94%,100%,,
94%,100%,lm L I,  
94%,100%,  I, 1 1  4   3
94%,100%,a A,
94%,100%,l,
94%,100%,m,W
94%,100%,, KilNV g A
94%,100%,t,YA
94%,100%,,
94%,100%,51ngng MIL,I nA 
94%,100%,M,
90%,92%,I, 
90%,92%,I,I
90%,92%,533mm,MHHZE
90%,92%,l nI,
90%,92%, WWI,
90%,92%, In,  iTEaEi i7i15il3 iliWEf iH
90%,92%, zgsigezmmm,
90%,92%,Hill   ii  ,
90%,92%,NI,I fI1 
90%,92%,f T 3%1Wn3 ,
90%,92%,,
90%,100%,,
90%,100%,,
90%,100%,5W9 % ,
90%,100%,W Main,m
90%,101%,l I,o iI1 
90%,101%, ,
88%,102%,,  
88%,102%,  II HUI UP CULLC ID   ,
88%,102%,w  3mi4%  ii,
85%,96%,RW3LWF 5325525 5,MMWKIM
85%,96%,,
85%,96%,man 1i A,martghu
84%,94%, ,
84%,94%,Mun KW,
84%,94%,,
84%,94%, i l  19 ,a4zzfoxjifdiiiii
80%,86%, Imwm i,   5
80%,86%,  II IUI jrjuui ll,Imngjfiiir
200%,86%,   1  It,
200%,86%,W73 K Lil HE,
199%,84%,,
199%,84%, V t 7H ,
199%,84%,      ,
199%,84%,,
191%,71%, %  ,ALE
185%,90%,Jin h    a I I  3  1  I,
186%,90%,,
186%,90%,,
186%,90%,  n   BAH   V   I,
186%,90%,,i witiiE
186%,90%, ,
186%,90%,,
186%,90%,,
186%,90%,,
186%,90%,a V,
186%,90%, w,
186%,90%,,
186%,90%,,
186%,90%, II,
186%,100%,DIIIIQFLKf        ,
186%,100%,,
186%,100%,Wwvf,3 3ilT  i  JEEE
186%,100%,,1  HM IMdumIn
186%,100%, I ,
186%,100%,,
186%,100%,,m
186%,100%,u AfEX,5 m   l wwm 
186%,100%,, 1359111 II1
186%,100%,,
186%,100%,,
186%,100%,,
186%,100%,,
186%,100%,inmm v, %15 2
186%,100%,,
186%,100%,INC LIIIIIIUUIR,m212%3i%1i 
186%,100%,l   3 4 E E  E  1Lr W A I ,
186%,100%,  1,Avg
186%,100%,H,Igli l
186%,100%, 1m Tmum,il
186%,100%,wm mT,qwmm
186%,100%,w 7 a  K15,
186%,100%,  II IUI I5  EILu I,urniziI
186%,100%,,
186%,100%,m    II Y A,I333
186%,100%,  I      ,INOth lIr
186%,100%, mm v    ,
186%,100%,Ni ft x  ,
186%,100%,Jai  l i 1Il3 m,
186%,100%,I A p1th MC,
186%,100%,NW n1  ,
186%,100%,,
186%,100%,, u
186%,100%,,
186%,100%,,
186%,100%,  k,l
184%,97%, ,
184%,97%,H      A H   I Id,
184%,97%,,
184%,97%,,
184%,97%,rI  nu ,wmnww
184%,97%,  If Iqu m u TIJ  ,IiiZiEldfle
184%,97%,, ml i i i  1f 1ra5i
184%,97%,in,R
184%,97%,33m tag, %T 1 u v  Lfg6  i u  tm   Luk gAav  Ei Ii
184%,97%,in,
184%,97%,Elm H  z ti   WI,NE 7L392 LI 3 
184%,100%, Haw,IZLIWI
184%,100%,,
184%,100%,,
180%,95%,,IiiI 
180%,95%,      I   ,
180%,95%,wanm, I Fm r 
180%,100%,,
180%,100%,ulrkfiiiiiiil 1  1   ,
180%,105%,,
180%,107%,,
181%,108%,I r    1    Ztgij JLBZ       III 7   I, lvu M Jvme
182%,108%,u  3321 221  3% it, 3 211I ijjgi  uV ile
173%,100%,H Ir,I
173%,100%,       i i I,
169%,100%,j  f   tI jE  I I iiisli I ,
169%,100%,   IL ,g    i mF P wLT
170%,100%,,
171%,100%, ITW  442% I1,
173%,100%,,
169%,94%,   n mun IIIUI ,
171%,94%,,
172%,94%,lImm 1,5 11
175%,94%,,jl
133%,50%,mjwl I,Fungi
133%,50%, silliuiy      ,
133%,50%,,
133%,50%,, I g VII E I L iI
133%,50%,,
133%,50%,,
133%,50%,  1 ,
132%,48%,,
132%,48%,l2          ,
132%,48%,,
132%,48%, I W,REIEMIalIEEEXI
132%,48%,Hail 5, Il
132%,48%,,
132%,98%,,
132%,100%,,
132%,100%,L r         ,   i
132%,100%,   I      o         o    ,
132%,100%,I,ll
132%,100%,,I
132%,100%,,
132%,100%, Intm,II
132%,100%,ul,
132%,100%,,% 3 33 3 5 1  3 
132%,100%,,Al
132%,100%,fftc%lil I ItI i  O    HL  h   u,
132%,100%,leld i,141min
132%,100%,ErHy  IF,htl
132%,100%, Ilalvzg   l,ENUIIIIHMI
132%,100%,Hymn,SIWHII
132%,102%,,I
132%,102%,,HEEEImEaIIilN
134%,102%, 1m I, hIE1 af
134%,102%,rEl V   l,mam
134%,102%,  III H6NUH CUIUHV  ,uifiii3113MElliijjllmul3
134%,102%,him 31 535 1,Imllnluji
134%,102%,k I Ifilfl,
134%,102%,, u   r 1lII
134%,102%,mmm IN I,
134%,102%,FI m IEIHI,IuI l71 1 I  iEII
134%,102%,m   I  , l FLfle
134%,102%,  I I,EilfiifiiiflliiifqlnA
134%,102%,I   MW  II,iHilJJERlMIIE
134%,102%,Tmm14iflLvl  I Hi,
134%,102%,1mm I,IHPI
134%,102%,4W ,
134%,102%, ,IlliIEEMWWI
134%,102%,lg  , E lj I
134%,102%,HP 4% i  , 3 3 
134%,102%,m,
134%,102%, if 3513f,ifiiffEEiEHIEli lHll  1I
134%,102%,   Irilllln,iiilewlI
134%,102%,I  Il ,IPIQIFEI
136%,102%,       Lg  ,SWMMEM
136%,102%,I gm   5in 5% L93,I5 2  1  n  NiBEIHEQEE
136%,102%, I,
136%,102%, T 7TiiL1f   I, Ir 1v l21liI V I  rF T
136%,102%,meIiHW ,Imzr l H  Iii 
136%,102%,,Himz
136%,102%,U l,ml
136%,102%,I   l E A sl   a,I  E2t lli l a
136%,102%,g fluiiihr  i ,iltilMl
136%,102%,    VA HIIIII,
131%,99%,Hui 17 V  i HUI,ilmfiffrpigifggill
131%,99%,w  3 4 57 5 MIL,
1731M,In,,HWH
Ildilllhj,hm,16 Tenements,FINISHED
mg ,EDIE,16 Tenements,FINISHED
mg ,EUII,16 Tenements,FINISHED
mg ,EDIE,16 Tenements,FINISHED
WEM,1w,ENTERING n,17WCourGaer
IIJII,WW1,   ,Piz     l  iflm
131%,99%,   ,Piz     l  iflm
131%,99%,,
131%,99%, ,
131%,99%,    ,
131%,99%,n JEN,
131%,99%,    If   Vtieli ,
131%,99%,I   F JJ  w I VI  n fE,rmrwg
131%,99%,,
133%,101%,t  mp3, t mn 
133%,101%, admimam m   r v x,
135%,101%,,
135%,101%,,
135%,101%,,
135%,101%,  f9 r4395 away  ,
135%,101%, a,In
135%,101%,,
135%,101%,    ,nxh
135%,101%,wmm   , thth 4 
135%,101%,It  an 11     1,
135%,101%,IEI H7 , MI1 Tw
135%,101%,,
135%,101%,KIT 3  am JVy  i, I F ll iI lI
135%,101%,753C r 3 ,lllenILr
135%,101%,I u,I
135%,101%,,
135%,101%,,
135%,101%,,
135%,103%,  II IIUIILIII IUIUl ,EVIEFEIIIE
135%,104%,I,it
135%,109%,  A 331i ,  B ffTii%Tt% % ET
135%,114%, Innm Vg, ill
135%,121%,,MSii s 5 F f v IW
135%,121%, um awn,
135%,124%,,
135%,127%,gxI  n W ,H
135%,127%, Innm P,
135%,127%,0 ,
135%,127%,0 ,
135%,127%,,
136%,129%,W  ,
137%,129%,W  ,
139%,131%,,
139%,131%,,
139%,131%,x e  g,
139%,131%,,
139%,131%,  ,
139%,131%,,
139%,131%,5  Ag  f A ii211 ,ELVJIFTWEMH
139%,131%, 1 5 ,
139%,131%,I IIIIE4y ,Il1f rI 
139%,131%,,w
139%,131%,I lll 1I,EFIIJLIIHIEE
MIIIWI,mm,I M7 The Courtyard,HJINISHED
mg  ,MEI,17 The Courtyard,FINISHED
mg  ,tum,17 The Courtyard,FINISHED
mg  ,tum,17 The Courtyard,FINISHED
WRXJ ,i i i 3  i l,I h  ,WIIIJIlulur u u1IFfi3eCitddemrr
II,Ivulllllllllullllu,,
139%,131%, n ,
139%,131%,,II iinni9J l 9 i  1m
139%,131%,lI t  33W   731,M 1  li i   i IVly lH
139%,131%,r  u Tf 2 Huh     u,iHVIi74rII
139%,131%,I uzza,
139%,131%,mm 3r, w 
139%,131%,TJ l l ,gal
139%,131%,,iguililnlilfrg
131%,122%,,linki 
131%,122%,I T,  1 LI m
131%,122%,mat,IJXIJ
131%,122%,NCme,
131%,122%,,Ell Lil n ljvg%uru b Ul
131%,122%,,
131%,122%,Vi  m HQ Fifi,mlgHEErMLL
131%,122%,x   I i i % flllI    3,
131%,122%,q if WWII,
131%,122%,La   r  Ill,WK lI 5lIH
131%,122%, l  ll,
131%,122%,  ijigjr H       I  71 ,
132%,122%,   XL,MIMI
132%,122%,,13 56312
132%,122%,,mtiilrvr
132%,122%,iTxT m, ut uul g 
132%,122%,m nEiimg39z r  Ei Lm 35 11L,imwjifiqfiwfxlWW
132%,122%,,
132%,122%,,IW
132%,122%,IJF EfWPER I,Ihu i 1n  hv lul
132%,122%,Li I,
132%,122%,,Hll W
132%,122%,II, iII
132%,122%,,
132%,122%,,IQMFQirWItH
132%,122%,P m  A,
132%,122%, X,
132%,122%,l mm ,
132%,122%,ll,II
132%,122%,I I,II
132%,122%,i I,El
132%,122%,  ILu,I  r
132%,122%,II h,II
132%,122%,,gltmun
132%,122%,KI      lIII A,
132%,122%, 1    l1II,
132%,122%,,Lac A31 55 t fJ ifiITf1z %I%m
132%,122%,tZ Q  v  %,
132%,122%, 3    8 1 v      3  biz fin  ,
132%,122%,,
132%,122%,um T  mm,
132%,122%,,l I I 3 vvl tik
132%,122%,SleWm a,
132%,122%,,
132%,122%,i I m  y a N  r l,Ill lu le 4
132%,122%,EELEE I,
132%,122%,,
132%,122%,  E m ,
132%,122%,It  391%,
132%,122%,  m A,hul1 
132%,122%,    i  ,
132%,122%,,glam
132%,122%,IWW  ,Ii
132%,122%,,
132%,122%, 31,Ifliil
132%,122%,,
132%,123%,,tilingW
132%,126%,,
132%,126%,rInf m,
132%,126%,i 1n nom  I t  ilid 7 ,awry
132%,126%,Iunwm, r f2F
132%,126%, 5i I  f r L m,g
132%,126%,    y v ,
132%,126%, V  51L 32 at,HHQWVJ
132%,126%,IWKTA     Lu,I X u 1 3
132%,126%,HWY 5 al llI25,Wi   lIIEIE
132%,126%,i,n leg lh 
132%,126%,U,Is 
132%,126%,5 ,
132%,126%,% %, 
132%,126%,,
132%,126%,,  53  v f35 a 
132%,126%,w ,
132%,126%,   T  M 55 ,
132%,126%,,fsEifrfw
132%,126%,,
132%,126%,,
132%,126%,,13Eg t  bk 3ii
132%,126%,,
132%,126%, A1151 QM,XLMHHgML
3353331552,arm,IIB The Citadel,
FHA, 3 1,18 The Citadel,FINISHED
Mg,T H ,18 The Citadel,FINISHED
Mg,femur,18 The Citadel,FINISHED
Mg,tum,18 The Citadel,FINISHED
Mg,femur,18 The Citadel,FINISHED
Mg,tum,18 The Citadel,FINISHED
Mg,femur,18 The Citadel,FINISHED
WEE,7%5,WNTERING HI,wlmlrfngOtChavmlllulll
HMMe,EM,,
132%,126%,,
132%,126%,V mama a,FMLMIA
132%,126%,IWW J 1i,meuma
132%,126%,DHIAM Eur,Wdlh J iIi J
127%,121%,i  MI W  ,
127%,121%,,
122%,116%,,
122%,116%,,
117%,111%,,F WL5M5
112%,106%,,r  3w3ml
112%,106%,,
107%,101%,,liaisxsigsagzmg
107%,101%,  Il   jg,
102%,96%,,r1
102%,96%,,
97%,91%,,  rV i Il 
97%,91%,,
92%,86%,II  5 1W J rm JAE,I V    7E V 7 1 I
92%,86%,,
87%,81%,CE 3le,
82%,76%,T WM ,1VJHHHUT
82%,76%, ,I
82%,76%,,
82%,77%,If 1  inn,
82%,77%,TTmT     J,iTTfIAIJ
82%,77%,  I mu m de,thu 
82%,77%,,El
100%,77%,,ELI
94%,65%,I, LIFI
94%,90%,FumnI ,TT u
94%,90%,    I,FITI
94%,90%,uTTTA ,Er  fl TFu Jth
94%,90%,, 14 3 
94%,90%,  3 WJ,Minimal
94%,90%, ,Hmlldq
94%,90%,   11 J,EmELiEmIlJmP
90%,82%,E F I T ,UITIIEH
90%,82%,,
90%,82%,,
90%,100%,mum   J1,
90%,100%,,
90%,100%,  I wanna,rV  V iLv
90%,100%,a 5 5 1 I         E M,
90%,100%,II 5  ,I
90%,100%,u,11
89%,98%,,m
76%,72%, 1mm xX   ,IKJU
74%,68%,31W lw,
74%,68%,,
74%,68%,K2,v
74%,68%,,v
74%,68%,,
74%,68%, Hm ii,v
74%,68%,Emrmwlu  ,I
74%,68%,IImi,7Tl
200%,200%, Pt,t
200%,200%,,
195%,195%,all ILawxXiif5f9iiEv,
195%,195%,,
190%,190%,,
190%,190%,,   3%333%3534%
185%,185%,  ll ,WBWTIIJWM
185%,185%,lair  ,
185%,185%,  I,IIILEEIIIE
185%,185%, f 7til fifv1i  c        c  ,
185%,185%,, i i1f 8 l z%%fg u
185%,185%,,
185%,185%,     51%,
185%,185%,,
185%,185%,F   i          7    Va  g Z     S,lE
185%,185%,L   A,
185%,185%,,
185%,185%,,
185%,185%,5%  ggglf73 1 k  im  i EEEEQiE,
NW,185%,,Q3kl35r3ii3iiffiaggyggg
,IHTi,19 Gotcha,HFINISHED
mg ,LM ,19 Gotcha,FINISHED
mg ,n24,19 Gotcha,FINISHED
mg ,tum,19 Gotcha,FINISHED
mg ,fEllllj,19 Gotcha,FINISHED
mg ,tum,19 Gotcha,FINISHED
mg ,fEllllj,19 Gotcha,FINISHED
mg ,tum,19 Gotcha,FINISHED
WWI,TEIIf,IfWTENTERING m,IIIIIEZONirvanaum
II,I1IVIHII I  I,W,
532%,RSRS3,W,
532%,RSRS3,W,
532%,RSRS3,W,
Eiiifiiifii,29253,W  ,
,,   Pi,
185%,L1ai5%,   Pi,mmjf 
185%,190%,,
185%,190%,  Li A,SWHFTnEIZ
185%,190%,   vr  ,
185%,190%,    I,
185%,190%,   ,
185%,190%,  r,
185%,190%,x   y,
185%,190%,, v  r
185%,190%,30   5 1,
185%,190%,,A
185%,190%,A, 
178%,182%,, O u  Pt
178%,182%,,WWlnrulmTl
178%,182%,mwnrcznw,lama
178%,182%,1n1,  L IIHzl
178%,182%,iIngIA,wrilulwn
178%,182%,     ,fIII III I
178%,182%,u,J
178%,182%, y M, 
178%,182%,u, %
178%,182%,u,
178%,182%,DZ,h
178%,182%,  mu, %4
178%,182%,,
178%,182%, gg  m,urnl hl
178%,182%,h  3 Ad,llrrII anI uI
159%,162%, Jr,CIEiTIEIIIf
159%,162%,a   In,urnI InI
159%,162%,I  3 All,IrrII Wi nI
159%,162%,,LEIIIIIJIEIEIFEH
159%,162%,,IIIIIV
95%,98%,LEL,I NL V E
95%,98%,,
95%,98%,,
E,lullllll,I H g m Nirvana,iHIIINISHEDI
WA,MM,20 Nirvana,FINISHED
WA,TH,20 Nirvana,FINISHED
WA,teumi,20 Nirvana,FINISHED
WA,team,20 Nirvana,FINISHED
WA,teumi,20 Nirvana,FINISHED
WA,team,20 Nirvana,FINISHED
WA,teumi,20 Nirvana,FINISHED
WA,team,20 Nirvana,FINISHED
WW5,1w,ENTERING,21TheCatacombs
WWX,EiffEliYJTig,M4 amml,49991u4mff15r533WW
mm, 1   3 1 34,Xi   H  7A, rs I l IHr
95%,98%,3 I, 1 MLW
95%,98%, 3 Li,H Ef 
95%,98%,  l,
95%,98%,Ia WH,
95%,98%,  III mm,Ilmriiufl
95%,98%,II,I 
95%,98%,MIIIwH  V,J l
95%,98%,,
95%,98%,,III
95%,98%, I,Vllwlffizll
95%,98%, n  HH H    EZ  L L2T ,
95%,98%,,
95%,98%, Imwwm,
95%,98%,umrmm,Hilr
95%,98%,, 1 
95%,98%,,MNHWZII
95%,98%, ,tl  OI
83%,86%,,
82%,84%, , 
82%,84%,ru    I,I
82%,84%,I,  AEILI
82%,84%,f   7 I,rlthlnlI
82%,84%,    7 I,7aEII  I
82%,84%,f Ag   I,TIAE II I
82%,84%,      ,
82%,84%,,
82%,84%, IJ,iX III
82%,84%, ,l
82%,84%,Dii V n,
82%,84%,     ,
82%,84%, ,H
82%,84%, ,n
82%,84%,I,i
82%,84%,I  ,MLImm
18%,20%, IanuI ,
18%,20%,mmThr,LII
18%,20%,uum m JnL,u
18%,20%,,uNlIMMHS
18%,20%,II 5  ,I
18%,20%,,
18%,20%,L1,ifuquli f 1 g qf f 
18%,20%,,
18%,20%,,imxA
18%,20%,n15 3y     f  nJiv nu r,
11%,37%,, Inuacir n 1j1s u IyIIu n x
10%,35%, , 1 44
10%,35%, i    IA FL    1 4 1,lxillifliffH7
1%,26%,Bum,Ini fl 
1%,26%,,
1%,26%,,
0%,2%,iIm m 1 ,
0%,2%,,EAE
0%,2%,,
0%,12%,1 ml,Fl
0%,12%,wml    ,m u
